Gmt time,Open,High,Low,Close,Volume
18.07.2020 19:00:00.000,1.14269,1.14269,1.14269,1.14269,0
18.07.2020 20:00:00.000,1.14269,1.14269,1.14269,1.14269,0
18.07.2020 21:00:00.000,1.14269,1.14269,1.14269,1.14269,0
18.07.2020 22:00:00.000,1.14269,1.14269,1.14269,1.14269,0
18.07.2020 23:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 00:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 01:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 02:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 03:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 04:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 05:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 06:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 07:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 08:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 09:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 10:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 11:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 12:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 13:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 14:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 15:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 16:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 17:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 18:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 19:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 20:00:00.000,1.14269,1.14269,1.14269,1.14269,0
19.07.2020 21:00:00.000,1.14084,1.14258,1.14084,1.14183,486.1036
19.07.2020 22:00:00.000,1.14195,1.14430,1.14195,1.14354,4555.7998
19.07.2020 23:00:00.000,1.14355,1.14456,1.14353,1.14421,2636.6599
20.07.2020 00:00:00.000,1.14421,1.14421,1.14179,1.14224,5507.1401
20.07.2020 01:00:00.000,1.14224,1.14227,1.14126,1.14166,7560.5498
20.07.2020 02:00:00.000,1.14167,1.14226,1.14136,1.14177,5472.5498
20.07.2020 03:00:00.000,1.14178,1.14252,1.14145,1.14184,5282.9502
20.07.2020 04:00:00.000,1.14187,1.14423,1.14161,1.14423,5535.5
20.07.2020 05:00:00.000,1.14425,1.14558,1.14358,1.14523,9651.7998
20.07.2020 06:00:00.000,1.14525,1.14669,1.14501,1.14577,10920.6504
20.07.2020 07:00:00.000,1.14578,1.14578,1.14409,1.14556,16303.5
20.07.2020 08:00:00.000,1.14557,1.14677,1.14430,1.14575,14170.9502
20.07.2020 09:00:00.000,1.14575,1.14601,1.14510,1.14553,13480.1104
20.07.2020 10:00:00.000,1.14553,1.14610,1.14469,1.14522,13377.2998
20.07.2020 11:00:00.000,1.14522,1.14642,1.14448,1.14459,25115.4004
20.07.2020 12:00:00.000,1.14460,1.14499,1.14157,1.14183,22612.5098
20.07.2020 13:00:00.000,1.14182,1.14291,1.14023,1.14191,27129.3301
20.07.2020 14:00:00.000,1.14187,1.14442,1.14112,1.14397,26185.6504
20.07.2020 15:00:00.000,1.14397,1.14484,1.14364,1.14430,11008.8301
20.07.2020 16:00:00.000,1.14430,1.14451,1.14332,1.14385,37370.5391
20.07.2020 17:00:00.000,1.14385,1.14450,1.14336,1.14357,10689.4102
20.07.2020 18:00:00.000,1.14358,1.14431,1.14342,1.14406,4830.73
20.07.2020 19:00:00.000,1.14407,1.14482,1.14394,1.14480,5571.9102
20.07.2020 20:00:00.000,1.14478,1.14488,1.14427,1.14472,2188.47
20.07.2020 21:00:00.000,1.14472,1.14473,1.14423,1.14427,771.62
20.07.2020 22:00:00.000,1.14428,1.14474,1.14427,1.14462,1936.01
20.07.2020 23:00:00.000,1.14463,1.14586,1.14461,1.14557,2030.48
21.07.2020 00:00:00.000,1.14559,1.14639,1.14540,1.14554,6007.96
21.07.2020 01:00:00.000,1.14556,1.14620,1.14554,1.14591,11320.8096
21.07.2020 02:00:00.000,1.14592,1.14624,1.14573,1.14598,3985.5601
21.07.2020 03:00:00.000,1.14599,1.14696,1.14402,1.14453,11946.9404
21.07.2020 04:00:00.000,1.14452,1.14465,1.14228,1.14305,11726.1797
21.07.2020 05:00:00.000,1.14305,1.14436,1.14279,1.14434,6371.3301
21.07.2020 06:00:00.000,1.14434,1.14503,1.14365,1.14457,11269.9697
21.07.2020 07:00:00.000,1.14458,1.14667,1.14316,1.14426,31545.1406
21.07.2020 08:00:00.000,1.14428,1.14499,1.14289,1.14431,69783.0469
21.07.2020 09:00:00.000,1.14431,1.14472,1.14299,1.14434,14052.8398
21.07.2020 10:00:00.000,1.14435,1.14603,1.14363,1.14379,12652
21.07.2020 11:00:00.000,1.14380,1.14447,1.14315,1.14372,16766.9395
21.07.2020 12:00:00.000,1.14372,1.14523,1.14361,1.14386,13726
21.07.2020 13:00:00.000,1.14389,1.14612,1.14249,1.14592,23068.7305
21.07.2020 14:00:00.000,1.14592,1.14889,1.14512,1.14873,55962.4492
21.07.2020 15:00:00.000,1.14874,1.14951,1.14828,1.14936,30524.4199
21.07.2020 16:00:00.000,1.14936,1.15174,1.14913,1.15162,14600.9199
21.07.2020 17:00:00.000,1.15163,1.15394,1.15125,1.15335,9525.4102
21.07.2020 18:00:00.000,1.15339,1.15398,1.15268,1.15307,8373.8701
21.07.2020 19:00:00.000,1.15308,1.15345,1.15195,1.15254,11037.4199
21.07.2020 20:00:00.000,1.15253,1.15290,1.15204,1.15265,3005.74
21.07.2020 21:00:00.000,1.15268,1.15325,1.15236,1.15322,787.01
21.07.2020 22:00:00.000,1.15324,1.15343,1.15305,1.15321,2985.7549
21.07.2020 23:00:00.000,1.15324,1.15423,1.15296,1.15350,4718.5898
22.07.2020 00:00:00.000,1.15350,1.15385,1.15296,1.15310,8237.46
22.07.2020 01:00:00.000,1.15309,1.15416,1.15293,1.15396,9278.4102
22.07.2020 02:00:00.000,1.15396,1.15457,1.15343,1.15453,6285.04
22.07.2020 03:00:00.000,1.15453,1.15470,1.15395,1.15403,4842.3198
22.07.2020 04:00:00.000,1.15404,1.15416,1.15360,1.15392,3958.9099
22.07.2020 05:00:00.000,1.15389,1.15435,1.15350,1.15394,5686.4702
22.07.2020 06:00:00.000,1.15392,1.15425,1.15191,1.15316,16875.7305
22.07.2020 07:00:00.000,1.15315,1.15455,1.15077,1.15185,44717.1406
22.07.2020 08:00:00.000,1.15186,1.15319,1.15068,1.15221,65300.1484
22.07.2020 09:00:00.000,1.15222,1.15468,1.15167,1.15446,21397.2109
22.07.2020 10:00:00.000,1.15446,1.15836,1.15419,1.15685,33961.5508
22.07.2020 11:00:00.000,1.15686,1.15806,1.15562,1.15783,20509.9902
22.07.2020 12:00:00.000,1.15783,1.16000,1.15710,1.15956,17955.8906
22.07.2020 13:00:00.000,1.15956,1.16013,1.15779,1.15905,61832.4297
22.07.2020 14:00:00.000,1.15906,1.15951,1.15708,1.15935,81700.5469
22.07.2020 15:00:00.000,1.15936,1.15938,1.15782,1.15868,16847.4609
22.07.2020 16:00:00.000,1.15868,1.15898,1.15737,1.15771,17612.1406
22.07.2020 17:00:00.000,1.15772,1.15820,1.15646,1.15686,8703.2998
22.07.2020 18:00:00.000,1.15685,1.15727,1.15627,1.15689,6289.1602
22.07.2020 19:00:00.000,1.15691,1.15790,1.15663,1.15783,6630.0898
22.07.2020 20:00:00.000,1.15783,1.15783,1.15673,1.15695,2534.3999
22.07.2020 21:00:00.000,1.15693,1.15755,1.15668,1.15709,1016.895
22.07.2020 22:00:00.000,1.15726,1.15758,1.15693,1.15697,2408.52
22.07.2020 23:00:00.000,1.15697,1.15723,1.15642,1.15646,3989.5901
23.07.2020 00:00:00.000,1.15647,1.15752,1.15641,1.15675,8359.2402
23.07.2020 01:00:00.000,1.15674,1.15765,1.15642,1.15741,11957.4805
23.07.2020 02:00:00.000,1.15740,1.15748,1.15656,1.15677,6339.7598
23.07.2020 03:00:00.000,1.15677,1.15775,1.15674,1.15768,4230.3501
23.07.2020 04:00:00.000,1.15769,1.15838,1.15752,1.15803,4602.25
23.07.2020 05:00:00.000,1.15803,1.15871,1.15774,1.15840,4772.6699
23.07.2020 06:00:00.000,1.15840,1.15936,1.15838,1.15912,9070.0898
23.07.2020 07:00:00.000,1.15911,1.15983,1.15704,1.15859,15386.8496
23.07.2020 08:00:00.000,1.15860,1.15919,1.15788,1.15882,16784.3594
23.07.2020 09:00:00.000,1.15883,1.15940,1.15850,1.15915,8897.8398
23.07.2020 10:00:00.000,1.15916,1.15945,1.15819,1.15869,8970.4404
23.07.2020 11:00:00.000,1.15869,1.15901,1.15688,1.15720,13013.1504
23.07.2020 12:00:00.000,1.15719,1.15747,1.15416,1.15420,25189.9707
23.07.2020 13:00:00.000,1.15421,1.15867,1.15403,1.15858,37339.4492
23.07.2020 14:00:00.000,1.15858,1.16091,1.15755,1.15954,31099.4199
23.07.2020 15:00:00.000,1.15953,1.16268,1.15814,1.16221,53617.6094
23.07.2020 16:00:00.000,1.16224,1.16240,1.16110,1.16203,13615.8701
23.07.2020 17:00:00.000,1.16202,1.16244,1.16027,1.16080,26700.5
23.07.2020 18:00:00.000,1.16078,1.16107,1.15980,1.16086,21312.0293
23.07.2020 19:00:00.000,1.16085,1.16095,1.15887,1.15924,26026.3398
23.07.2020 20:00:00.000,1.15925,1.15982,1.15899,1.15959,2969.6001
23.07.2020 21:00:00.000,1.15959,1.15964,1.15915,1.15959,614.01
23.07.2020 22:00:00.000,1.15962,1.16025,1.15941,1.16024,2718.665
23.07.2020 23:00:00.000,1.16023,1.16025,1.15949,1.15952,3769.47
24.07.2020 00:00:00.000,1.15953,1.16162,1.15923,1.16139,5592.6802
24.07.2020 01:00:00.000,1.16138,1.16210,1.16081,1.16136,7930.7402
24.07.2020 02:00:00.000,1.16137,1.16156,1.16098,1.16149,6264.29
24.07.2020 03:00:00.000,1.16149,1.16183,1.16044,1.16130,8194.0801
24.07.2020 04:00:00.000,1.16130,1.16143,1.15949,1.15980,7177.48
24.07.2020 05:00:00.000,1.15980,1.16026,1.15901,1.16026,7497.0601
24.07.2020 06:00:00.000,1.16027,1.16171,1.16016,1.16142,24360.75
24.07.2020 07:00:00.000,1.16142,1.16213,1.15937,1.16099,46279.3594
24.07.2020 08:00:00.000,1.16099,1.16157,1.15924,1.16003,50489.7695
24.07.2020 09:00:00.000,1.16002,1.16118,1.15911,1.15974,15975.96
24.07.2020 10:00:00.000,1.15976,1.16041,1.15812,1.15837,33020.4219
24.07.2020 11:00:00.000,1.15836,1.16015,1.15828,1.16010,12410.1504
24.07.2020 12:00:00.000,1.16009,1.16175,1.16009,1.16148,17259.5293
24.07.2020 13:00:00.000,1.16148,1.16218,1.15978,1.16120,28080.0508
24.07.2020 14:00:00.000,1.16120,1.16385,1.16097,1.16250,47465.0508
24.07.2020 15:00:00.000,1.16251,1.16378,1.16212,1.16340,37886.8203
24.07.2020 16:00:00.000,1.16343,1.16377,1.16287,1.16349,22046.75
24.07.2020 17:00:00.000,1.16348,1.16445,1.16344,1.16406,7895.3101
24.07.2020 18:00:00.000,1.16406,1.16475,1.16361,1.16361,10610.1396
24.07.2020 19:00:00.000,1.16360,1.16422,1.16342,1.16411,7011.3301
24.07.2020 20:00:00.000,1.16411,1.16580,1.16407,1.16546,3845.4885
24.07.2020 21:00:00.000,1.16546,1.16546,1.16546,1.16546,0
24.07.2020 22:00:00.000,1.16546,1.16546,1.16546,1.16546,0
24.07.2020 23:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 00:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 01:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 02:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 03:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 04:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 05:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 06:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 07:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 08:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 09:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 10:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 11:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 12:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 13:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 14:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 15:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 16:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 17:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 18:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 19:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 20:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 21:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 22:00:00.000,1.16546,1.16546,1.16546,1.16546,0
25.07.2020 23:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 00:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 01:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 02:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 03:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 04:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 05:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 06:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 07:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 08:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 09:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 10:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 11:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 12:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 13:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 14:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 15:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 16:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 17:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 18:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 19:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 20:00:00.000,1.16546,1.16546,1.16546,1.16546,0
26.07.2020 21:00:00.000,1.16430,1.16457,1.16413,1.16445,276.52
26.07.2020 22:00:00.000,1.16445,1.16549,1.16429,1.16523,5036.98
26.07.2020 23:00:00.000,1.16525,1.16555,1.16421,1.16495,10755.5898
27.07.2020 00:00:00.000,1.16496,1.16984,1.16494,1.16886,11419.1201
27.07.2020 01:00:00.000,1.16885,1.16985,1.16852,1.16922,10692.54
27.07.2020 02:00:00.000,1.16924,1.17158,1.16895,1.17101,12110.1201
27.07.2020 03:00:00.000,1.17101,1.17250,1.17074,1.17106,10496.4297
27.07.2020 04:00:00.000,1.17106,1.17119,1.17000,1.17050,24927.25
27.07.2020 05:00:00.000,1.17051,1.17051,1.16951,1.17014,7671.4399
27.07.2020 06:00:00.000,1.17013,1.17168,1.17008,1.17088,18527.6699
27.07.2020 07:00:00.000,1.17088,1.17134,1.16895,1.16960,18540.8203
27.07.2020 08:00:00.000,1.16959,1.17117,1.16936,1.16953,16290.6699
27.07.2020 09:00:00.000,1.16953,1.17075,1.16818,1.17064,14614.9902
27.07.2020 10:00:00.000,1.17063,1.17329,1.17050,1.17263,13322.0303
27.07.2020 11:00:00.000,1.17263,1.17450,1.17176,1.17440,26691.3301
27.07.2020 12:00:00.000,1.17442,1.17642,1.17356,1.17390,18947.8691
27.07.2020 13:00:00.000,1.17390,1.17601,1.17280,1.17593,42890.9688
27.07.2020 14:00:00.000,1.17592,1.17782,1.17471,1.17772,19769.9297
27.07.2020 15:00:00.000,1.17770,1.17813,1.17494,1.17499,14759.1797
27.07.2020 16:00:00.000,1.17501,1.17576,1.17433,1.17449,21784.5195
27.07.2020 17:00:00.000,1.17448,1.17564,1.17448,1.17555,6045.6099
27.07.2020 18:00:00.000,1.17554,1.17646,1.17502,1.17502,6324.4902
27.07.2020 19:00:00.000,1.17501,1.17517,1.17423,1.17454,6530.8901
27.07.2020 20:00:00.000,1.17453,1.17518,1.17441,1.17510,2478.6399
27.07.2020 21:00:00.000,1.17512,1.17542,1.17459,1.17495,2427.7649
27.07.2020 22:00:00.000,1.17501,1.17641,1.17491,1.17634,4092.04
27.07.2020 23:00:00.000,1.17633,1.17688,1.17513,1.17682,7343.1099
28.07.2020 00:00:00.000,1.17681,1.17729,1.17601,1.17661,11142.25
28.07.2020 01:00:00.000,1.17660,1.17736,1.17555,1.17584,10290.4004
28.07.2020 02:00:00.000,1.17583,1.17631,1.17432,1.17446,8645.29
28.07.2020 03:00:00.000,1.17447,1.17471,1.17141,1.17243,19972.4004
28.07.2020 04:00:00.000,1.17243,1.17353,1.17181,1.17312,10816.1797
28.07.2020 05:00:00.000,1.17311,1.17357,1.17211,1.17352,9380
28.07.2020 06:00:00.000,1.17351,1.17405,1.17243,1.17271,12309.4102
28.07.2020 07:00:00.000,1.17272,1.17356,1.17058,1.17107,18227.6309
28.07.2020 08:00:00.000,1.17110,1.17218,1.16987,1.17210,16328.9697
28.07.2020 09:00:00.000,1.17213,1.17367,1.17108,1.17288,14956.79
28.07.2020 10:00:00.000,1.17289,1.17402,1.17254,1.17377,13839.8496
28.07.2020 11:00:00.000,1.17378,1.17430,1.17001,1.17045,19644.3105
28.07.2020 12:00:00.000,1.17045,1.17359,1.17041,1.17330,15937.1299
28.07.2020 13:00:00.000,1.17329,1.17422,1.17215,1.17322,37693.2188
28.07.2020 14:00:00.000,1.17321,1.17396,1.17082,1.17289,47512.8906
28.07.2020 15:00:00.000,1.17291,1.17325,1.17124,1.17319,23155.3008
28.07.2020 16:00:00.000,1.17319,1.17372,1.17281,1.17346,13125.2305
28.07.2020 17:00:00.000,1.17347,1.17371,1.17277,1.17306,7686.2598
28.07.2020 18:00:00.000,1.17306,1.17320,1.17190,1.17238,9620.46
28.07.2020 19:00:00.000,1.17239,1.17242,1.17122,1.17140,8155.1802
28.07.2020 20:00:00.000,1.17139,1.17201,1.17132,1.17150,2825.8301
28.07.2020 21:00:00.000,1.17148,1.17214,1.17118,1.17205,508.22
28.07.2020 22:00:00.000,1.17205,1.17234,1.17179,1.17199,2418.2151
28.07.2020 23:00:00.000,1.17199,1.17217,1.17178,1.17185,2334.76
29.07.2020 00:00:00.000,1.17185,1.17256,1.17139,1.17214,7183.0498
29.07.2020 01:00:00.000,1.17214,1.17242,1.17151,1.17240,7753.96
29.07.2020 02:00:00.000,1.17240,1.17313,1.17202,1.17283,23757.1094
29.07.2020 03:00:00.000,1.17283,1.17320,1.17247,1.17285,6104.8599
29.07.2020 04:00:00.000,1.17286,1.17338,1.17249,1.17295,4865.9302
29.07.2020 05:00:00.000,1.17294,1.17346,1.17245,1.17344,5808.7402
29.07.2020 06:00:00.000,1.17342,1.17508,1.17320,1.17474,11909.0498
29.07.2020 07:00:00.000,1.17475,1.17699,1.17433,1.17593,21833.8691
29.07.2020 08:00:00.000,1.17593,1.17631,1.17471,1.17506,13920.71
29.07.2020 09:00:00.000,1.17507,1.17543,1.17417,1.17471,21051.6699
29.07.2020 10:00:00.000,1.17472,1.17544,1.17424,1.17462,11693.7402
29.07.2020 11:00:00.000,1.17461,1.17465,1.17201,1.17223,14873.8701
29.07.2020 12:00:00.000,1.17221,1.17454,1.17184,1.17435,32208.4492
29.07.2020 13:00:00.000,1.17437,1.17641,1.17420,1.17551,30229.0195
